Site Name,Site Score,Site EPA ID,SEMS ID,Region ID,State,City,County,Status,Latitude,Longitude,Proposed Date,Listing Date,Construction Completion Date,Construction Completion Number,NOID Date,Deletion Date,Site Listing Narrative,Site Progress Profile,Proposed FR Notice,Listing FR Notice,NOID FR Notice,Deletion FR Notice,Restoration FR Notice Jumper Page,Site has had a Partial Deletion,x,y
Blosenski Landfill,30.57,PAD980539985,301376,3,Pennsylvania,West Caln Township,Chester,NPL Site,40.02,-75.91055,12/30/1982,9/8/1983,9/18/1998,538,,,"<a href=""https://semspub.epa.gov/src/document/03/900289"" target=""_blank"">PAD980539985 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301376"" target=""_blank"">Blosenski Landfill</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8450323.772,4868849.051
Brodhead Creek,31.09,PAD980691760,301433,3,Pennsylvania,Stroudsburg,Monroe,Deleted NPL Site,40.989719,-75.186669,12/30/1982,9/8/1983,9/30/1997,485,5/22/2001,7/23/2001,"<a href=""https://semspub.epa.gov/src/document/03/900290"" target=""_blank"">PAD980691760 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301433"" target=""_blank"">Brodhead Creek</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2001-05-22/pdf/01-12706.pdf"" target=""_blank"">05/22/2001 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2001-05-22/pdf/01-12707.pdf"" target=""_blank"">07/23/2001 (PDF)</a>",,No,-8369741.708,5010825.337
Bruin Lagoon,73.11,PAD980712855,301546,3,Pennsylvania,Bruin Borough,Butler,Deleted NPL Site,41.051111,-79.725,12/30/1982,9/8/1983,3/27/1992,77,7/17/1997,9/18/1997,"<a href=""https://semspub.epa.gov/src/document/03/900291"" target=""_blank"">PAD980712855 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301546"" target=""_blank"">Bruin Lagoon</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1997-07-17/pdf/97-18405.pdf"" target=""_blank"">07/17/1997 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1997-09-18/pdf/97-24546.pdf"" target=""_blank"">09/18/1997 (PDF)</a>",,No,-8874946.403,5019883.45
Centre County Kepone,45.09,PAD000436261,300444,3,Pennsylvania,State College Borough,Centre,NPL Site,40.823611,-77.808331,12/30/1982,9/8/1983,9/4/2016,1184,,,"<a href=""https://semspub.epa.gov/src/document/03/900292"" target=""_blank"">PAD000436261 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0300444"" target=""_blank"">Centre County Kepone</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,"<a href=""https://www.epa.gov/superfund/partially-deleted-national-priorities-list-npl-sites-site-name"" target=""_blank"">Yes</a>",-8661583.786,4986359.037
Craig Farm Drum,28.72,PAD980508527,301212,3,Pennsylvania,Parker,Armstrong,Deleted NPL Site,41.0446,-79.6825,12/30/1982,9/8/1983,12/27/1995,347,7/30/2013,9/30/2013,"<a href=""https://semspub.epa.gov/src/document/03/900293"" target=""_blank"">PAD980508527 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301212"" target=""_blank"">Craig Farm Drum</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2013-07-30/pdf/2013-18190.pdf"" target=""_blank"">07/30/2013 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2013-07-30/pdf/2013-18189.pdf"" target=""_blank"">09/30/2013 (PDF)</a>",,No,-8870215.325,5018922.381
Douglassville Disposal,55.18,PAD002384865,300614,3,Pennsylvania,Douglassville,Berks,NPL Site,40.2575,-75.735281,12/30/1982,9/8/1983,7/17/2002,816,,,"<a href=""https://semspub.epa.gov/src/document/03/900294"" target=""_blank"">PAD002384865 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0300614"" target=""_blank"">Douglassville Disposal</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8430812.916,4903432.338
Drake Chemical,38.52,PAD003058047,300701,3,Pennsylvania,Lock Haven,Clinton,NPL Site,41.129169,-77.443611,12/30/1982,9/8/1983,9/29/2000,754,,,"<a href=""https://semspub.epa.gov/src/document/03/900295"" target=""_blank"">PAD003058047 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0300701"" target=""_blank"">Drake Chemical</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8620983.342,5031412.771
Enterprise Avenue,40.8,PAD980552913,301408,3,Pennsylvania,Philadelphia,Philadelphia,Deleted NPL Site,39.885,-75.2125,12/30/1982,9/8/1983,3/7/1986,14,12/31/1985,3/7/1986,"<a href=""https://semspub.epa.gov/src/document/03/900296"" target=""_blank"">PAD980552913 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301408"" target=""_blank"">Enterprise Avenue</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/02/363201"" target=""_blank"">12/31/1985 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189621"" target=""_blank"">03/07/1986 (PDF)</a>",,No,-8372617.201,4849244.839
Fischer & Porter Co.,29.07,PAD002345817,300585,3,Pennsylvania,Warminster,Bucks,NPL Site,40.183889,-75.0925,12/30/1982,9/8/1983,9/28/1998,583,,,"<a href=""https://semspub.epa.gov/src/document/03/900297"" target=""_blank"">PAD002345817 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0300585"" target=""_blank"">Fischer & Porter Co.</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8359258.862,4892700.621
Havertown PCP,38.34,PAD002338010,300574,3,Pennsylvania,Haverford,Delaware,NPL Site,39.982781,-75.318611,12/30/1982,9/8/1983,9/16/2010,1090,,,"<a href=""https://semspub.epa.gov/src/document/03/900298"" target=""_blank"">PAD002338010 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0300574"" target=""_blank"">Havertown PCP</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8384429.424,4863440.377
Heleva Landfill,50.23,PAD980537716,301249,3,Pennsylvania,North Whitehall Township,Lehigh,NPL Site,40.670831,-75.5625,12/30/1982,9/8/1983,3/23/1999,596,,,"<a href=""https://semspub.epa.gov/src/document/03/900299"" target=""_blank"">PAD980537716 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301249"" target=""_blank"">Heleva Landfill</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8411579.023,4963909.882
Hranica Landfill,51.94,PAD980508618,301218,3,Pennsylvania,Buffalo Township,Butler,Deleted NPL Site,40.677219,-79.749439,12/30/1982,9/8/1983,5/26/1994,237,6/19/1997,9/18/1997,"<a href=""https://semspub.epa.gov/src/document/03/900300"" target=""_blank"">PAD980508618 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301218"" target=""_blank"">Hranica Landfill</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1997-06-19/pdf/97-15854.pdf"" target=""_blank"">06/19/1997 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1997-09-18/pdf/97-24547.pdf"" target=""_blank"">09/18/1997 (PDF)</a>",,No,-8877666.941,4964847.489
Kimberton,29.44,PAD980691703,301432,3,Pennsylvania,Kimberton Borough,Chester,NPL Site,40.12695,-75.575,12/30/1982,9/8/1983,9/22/1993,189,,,"<a href=""https://semspub.epa.gov/src/document/03/900301"" target=""_blank"">PAD980691703 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301432"" target=""_blank"">Kimberton</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8412970.517,4884407.493
Lackawanna Refuse,36.57,PAD980508667,301220,3,Pennsylvania,Old Forge Borough,Lackawanna,Deleted NPL Site,41.37305,-75.755281,12/30/1982,9/8/1983,3/28/1994,232,8/19/1999,9/28/1999,"<a href=""https://semspub.epa.gov/src/document/03/900302"" target=""_blank"">PAD980508667 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301220"" target=""_blank"">Lackawanna Refuse</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1999-08-19/pdf/99-21317.pdf"" target=""_blank"">08/19/1999 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1999-09-28/pdf/99-25134.pdf"" target=""_blank"">09/28/1999 (PDF)</a>",,No,-8433039.306,5067523.152
Lehigh Electric & Engineering Co.,30.26,PAD980712731,301543,3,Pennsylvania,Old Forge Borough,Lackawanna,Deleted NPL Site,41.357531,-75.740689,12/30/1982,9/8/1983,3/7/1986,13,12/31/1985,3/7/1986,"<a href=""https://semspub.epa.gov/src/document/03/900303"" target=""_blank"">PAD980712731 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301543"" target=""_blank"">Lehigh Electric & Engineering Co.</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/02/363201"" target=""_blank"">12/31/1985 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189621"" target=""_blank"">03/07/1986 (PDF)</a>",,No,-8431414.932,5065221.299
Lindane Dump,51.62,PAD980712798,301544,3,Pennsylvania,Harrison Township,Allegheny,NPL Site,40.6257,-79.7155,12/30/1982,9/8/1983,9/27/1999,651,,,"<a href=""https://semspub.epa.gov/src/document/03/900304"" target=""_blank"">PAD980712798 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301544"" target=""_blank"">Lindane Dump</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8873888.868,4957288.281
Lord-Shope Landfill,38.89,PAD980508931,301231,3,Pennsylvania,Girard Township,Erie,NPL Site,41.977781,-80.3525,12/30/1982,9/8/1983,9/30/1996,395,,,"<a href=""https://semspub.epa.gov/src/document/03/900305"" target=""_blank"">PAD980508931 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301231"" target=""_blank"">Lord-Shope Landfill</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8944799.384,5157651.726
Malvern TCE,46.69,PAD014353445,300868,3,Pennsylvania,Malvern,Chester,NPL Site,40.061669,-75.56805,12/30/1982,9/8/1983,7/23/2010,1085,,,"<a href=""https://semspub.epa.gov/src/document/03/900306"" target=""_blank"">PAD014353445 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0300868"" target=""_blank"">Malvern TCE</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8412196.846,4874907.901
McAdoo Associates,0,PAD980712616,301540,3,Pennsylvania,McAdoo Borough,Schuylkill,Deleted NPL Site,40.878331,-76.001389,12/30/1982,9/8/1983,9/26/1995,325,10/3/2001,12/13/2001,"<a href=""https://semspub.epa.gov/src/document/03/900307"" target=""_blank"">PAD980712616 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301540"" target=""_blank"">McAdoo Associates</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2001-10-03/pdf/01-24486.pdf"" target=""_blank"">10/03/2001 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2001-12-13/pdf/01-30819.pdf"" target=""_blank"">12/13/2001 (PDF)</a>",,No,-8460435.923,4994412.044
Metal Banks,33.23,PAD046557096,300951,3,Pennsylvania,Philadelphia,Philadelphia,NPL Site,40.024169,-75.027781,12/30/1982,9/8/1983,3/23/2010,1083,,,"<a href=""https://semspub.epa.gov/src/document/03/900308"" target=""_blank"">PAD046557096 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0300951"" target=""_blank"">Metal Banks</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8352054.376,4869455.075
Mill Creek Dump,49.31,PAD980231690,301185,3,Pennsylvania,Erie,Erie,NPL Site,42.093331,-80.152781,9/8/1983,9/21/1984,9/26/2001,788,,,"<a href=""https://semspub.epa.gov/src/document/03/900309"" target=""_blank"">PAD980231690 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301185"" target=""_blank"">Mill Creek Dump</a>","<a href=""https://semspub.epa.gov/src/document/11/189640"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189627"" target=""_blank"">09/21/1984 (PDF)</a>",,,,No,-8922566.767,5174970.244
Moyers Landfill,37.62,PAD980508766,301226,3,Pennsylvania,Eagleville,Montgomery,Deleted NPL Site,40.155561,-75.433611,12/30/1982,9/8/1983,9/17/2002,826,3/27/2014,5/27/2014,"<a href=""https://semspub.epa.gov/src/document/03/900310"" target=""_blank"">PAD980508766 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301226"" target=""_blank"">Moyers Landfill</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2014-03-27/pdf/2014-06812.pdf"" target=""_blank"">03/27/2014 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2014-03-27/pdf/2014-06811.pdf"" target=""_blank"">05/27/2014 (PDF)</a>",,No,-8397231.165,4888573.797
Old City of York Landfill,33.93,PAD980692420,301441,3,Pennsylvania,Seven Valleys,York,NPL Site,39.840281,-76.759719,12/30/1982,9/8/1983,9/27/1996,393,,,"<a href=""https://semspub.epa.gov/src/document/03/900311"" target=""_blank"">PAD980692420 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301441"" target=""_blank"">Old City of York Landfill</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8544852.833,4842759.423
Osborne Landfill,54.6,PAD980712673,301541,3,Pennsylvania,Grove City,Mercer,NPL Site,41.161111,-80.058331,12/30/1982,9/8/1983,9/21/1998,540,,,"<a href=""https://semspub.epa.gov/src/document/03/900312"" target=""_blank"">PAD980712673 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301541"" target=""_blank"">Osborne Landfill</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8912052.641,5036134.622
Palmerton Zinc Pile,42.93,PAD002395887,300624,3,Pennsylvania,Palmerton,Carbon,NPL Site,40.808331,-75.583339,12/30/1982,9/8/1983,,0,,,"<a href=""https://semspub.epa.gov/src/document/03/900313"" target=""_blank"">PAD002395887 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0300624"" target=""_blank"">Palmerton Zinc Pile</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,"<a href=""https://www.epa.gov/superfund/partially-deleted-national-priorities-list-npl-sites-site-name"" target=""_blank"">Yes</a>",-8413898.81,4984111.504
Presque Isle,40.59,PAD980508865,301229,3,Pennsylvania,Erie,Erie,Deleted NPL Site,42.1497,-80.1333,12/30/1982,9/8/1983,3/8/1988,20,7/28/1988,2/13/1989,"<a href=""https://semspub.epa.gov/src/document/03/900314"" target=""_blank"">PAD980508865 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301229"" target=""_blank"">Presque Isle</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/03/900056"" target=""_blank"">07/28/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/03/900399"" target=""_blank"">02/13/1989 (PDF)</a>",,No,-8920398.152,5183430.222
Resin Disposal,37.69,PAD063766828,301042,3,Pennsylvania,Jefferson Borough,Allegheny,Deleted NPL Site,40.2705,-79.9124,12/30/1982,9/8/1983,11/20/1996,412,8/22/2003,10/21/2003,"<a href=""https://semspub.epa.gov/src/document/03/900315"" target=""_blank"">PAD063766828 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301042"" target=""_blank"">Resin Disposal</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2003-08-22/pdf/03-21597.pdf"" target=""_blank"">08/22/2003 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2003-08-22/pdf/03-21596.pdf"" target=""_blank"">10/21/2003 (PDF)</a>",,No,-8895807.676,4905328.815
Stanley Kessler,33.89,PAD014269971,300862,3,Pennsylvania,King of Prussia,Montgomery,NPL Site,40.083889,-75.355,12/30/1982,9/8/1983,11/2/1998,586,,,"<a href=""https://semspub.epa.gov/src/document/03/900316"" target=""_blank"">PAD014269971 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0300862"" target=""_blank"">Stanley Kessler</a>","<a href=""https://semspub.epa.gov/src/document/11/189619"" target=""_blank"">12/30/1982 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189620"" target=""_blank"">09/08/1983 (PDF)</a>",,,,No,-8388480.229,4878140.299
Taylor Borough Dump,30.94,PAD980693907,301506,3,Pennsylvania,Taylor Borough,Lackawanna,Deleted NPL Site,41.407219,-75.718331,9/8/1983,9/21/1984,12/31/1988,33,8/19/1999,9/30/1999,"<a href=""https://semspub.epa.gov/src/document/03/900317"" target=""_blank"">PAD980693907 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0301506"" target=""_blank"">Taylor Borough Dump</a>","<a href=""https://semspub.epa.gov/src/document/11/189640"" target=""_blank"">09/08/1983 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189627"" target=""_blank"">09/21/1984 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1999-08-19/pdf/99-21316.pdf"" target=""_blank"">08/19/1999 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1999-09-30/pdf/99-25433.pdf"" target=""_blank"">09/30/1999 (PDF)</a>",,No,-8428926.051,5072593.199
